0	0x0	<pending>	
1	0x81	Icy Axe Haft	Cold Damage
2	0x82	Ebon Axe Haft	Earth Damage
3	0x83	Shocking Axe Haft	Lightning Damage
4	0x84	Fiery Axe Haft	Fire Damage
5	0x85	Icy Bowstring	Cold Damage
6	0x86	Ebon Bowstring	Earth Damage
7	0x87	Shocking Bowstring	Lightning Damage
8	0x88	Fiery Bowstring	Fire Damage
9	0x89	Icy Hammer Haft	Cold Damage
10	0x8A	Ebon Hammer Haft	Earth Damage
11	0x8B	Shocking Hammer Haft	Lightning Damage
12	0x8C	Fiery Hammer Haft	Fire Damage
13	0x8D	Icy Sword Hilt	Cold Damage
14	0x8E	Ebon Sword Hilt	Earth Damage
15	0x8F	Shocking Sword Hilt	Lightning Damage
16	0x90	Fiery Sword Hilt	Fire Damage
17	0x99	Furious Axe Haft	Double adrenaline gain \n (Chance: 5%)
18	0x9A	Furious Hammer Haft	Double adrenaline gain \n (Chance: 5%)
19	0x9B	Furious Sword Hilt	Double adrenaline gain \n (Chance: 5%)
20	0xC2	Rune of Minor Vigor	Health +30 \n (Non-stacking)
21	0xC1	Warrior Rune of Minor Absorption	Reduces physical damage by 1 \n (Non-stacking)
22	0xAF	Mesmer Rune of Minor Fast Casting	Fast Casting +1 \n (Non-stacking)
23	0xAF	Mesmer Rune of Minor Domination Magic	Domination Magic +1 \n (Non-stacking)
24	0xAF	Mesmer Rune of Minor Illusion Magic	Illusion Magic +1 \n (Non-stacking)
25	0xAF	Mesmer Rune of Minor Inspiration Magic	Inspiration Magic +1 \n (Non-stacking)
26	0xB0	Necromancer Rune of Minor Blood Magic	Blood Magic +1 \n (Non-stacking)
27	0xB0	Necromancer Rune of Minor Death Magic	Death Magic +1 \n (Non-stacking)
28	0xB0	Necromancer Rune of Minor Curses	Curses +1 \n (Non-stacking)
29	0xB0	Necromancer Rune of Minor Soul Reaping	Soul Reaping +1 \n (Non-stacking)
30	0xB1	Elementalist Rune of Minor Energy Storage	Energy Storage +1 \n (Non-stacking)
31	0xB1	Elementalist Rune of Minor Fire Magic	Fire Magic +1 \n (Non-stacking)
32	0xB1	Elementalist Rune of Minor Air Magic	Air Magic +1 \n (Non-stacking)
33	0xB1	Elementalist Rune of Minor Earth Magic	Earth Magic +1 \n (Non-stacking)
34	0xB1	Elementalist Rune of Minor Water Magic	Water Magic +1 \n (Non-stacking)
35	0xB2	Monk Rune of Minor Healing Prayers	Healing Prayers +1 \n (Non-stacking)
36	0xB2	Monk Rune of Minor Smiting Prayers	Smiting Prayers +1 \n (Non-stacking)
