upgrade_id,name,source,codes
0x1,OfMinorFastCasting,descriptor,
0x2,OfMajorFastCasting,descriptor,
0x3,OfSuperiorFastCasting,descriptor,
0x81,Icy_Axe,GAME-VERIFIED,0x24080081 0x25300102 0x24B80300
0x82,Ebon_Axe,GAME-VERIFIED,0x24080082 0x25300104 0x24B80B00
0x83,Shocking_Axe,GAME-VERIFIED,0x24080083 0x25300106 0x24B80400
0x84,Fiery_Axe,GAME-VERIFIED,0x24080084 0x25300108 0x24B80500
0x85,Icy_Bow,GAME-VERIFIED,0x24080085 0x2530010A 0x24B80300
0x86,Ebon_Bow,GAME-VERIFIED,0x24080086 0x2530010C 0x24B80B00
0x87,Shocking_Bow,GAME-VERIFIED,0x24080087 0x2530010E 0x24B80400
0x88,Fiery_Bow,GAME-VERIFIED,0x24080088 0x25300110 0x24B80500
0x89,Icy_Hammer,GAME-VERIFIED,0x24080089 0x25300112 0x24B80300
0x8A,Ebon_Hammer,GAME-VERIFIED,0x2408008A 0x25300114 0x24B80B00
0x8B,Shocking_Hammer,GAME-VERIFIED,0x2408008B 0x25300116 0x24B80400
0x8C,Fiery_Hammer,GAME-VERIFIED,0x2408008C 0x25300118 0x24B80500
0x8D,Icy_Sword,GAME-VERIFIED,0x2408008D 0x2530011A 0x24B80300
0x8E,Ebon_Sword,GAME-VERIFIED,0x2408008E 0x2530011C 0x24B80B00
0x8F,Shocking_Sword,GAME-VERIFIED,0x2408008F 0x2530011E 0x24B80400
0x90,Fiery_Sword,GAME-VERIFIED,0x24080090 0x25300120 0x24B80500
0x91,Defensive_Staff,GAME-VERIFIED,0x24080091 0x25300122 0x21080004
0x92,Barbed_Axe,GAME-VERIFIED,0x24080092 0x25300124 0x246801DE
0x93,Barbed_Sword,GAME-VERIFIED,0x24080093 0x25300126 0x246801DE
0x94,Crippling_Axe,GAME-VERIFIED,0x24080094 0x25300128 0x246801E1
0x95,Crippling_Sword,GAME-VERIFIED,0x24080095 0x2530012A 0x246801E1
0x96,Cruel_Axe,GAME-VERIFIED,0x24080096 0x2530012C 0x246801E2
0x97,Cruel_Hammer,GAME-VERIFIED,0x24080097 0x2530012E 0x246801E2
0x98,Cruel_Sword,GAME-VERIFIED,0x24080098 0x25300130 0x246801E2
0x99,Furious_Axe,GAME-VERIFIED,0x24080099 0x25300132 0x23B80005
0x9A,Furious_Hammer,GAME-VERIFIED,0x2408009A 0x25300134 0x23B80005
0x9B,Furious_Sword,GAME-VERIFIED,0x2408009B 0x25300136 0x23B80005
0x9C,Insightful_Staff,GAME-VERIFIED,0x2408009C 0x25300138 0x22D80001
0x9D,Hale_Staff,GAME-VERIFIED,0x2408009D 0x2530013A 0x23480A00
0x9E,Poisonous_Axe,GAME-VERIFIED,0x2408009E 0x2530013C 0x246801E4
0x9F,Poisonous_Bow,GAME-VERIFIED,0x2408009F 0x2530013E 0x246801E4
0xA0,Poisonous_Sword,GAME-VERIFIED,0x240800A0 0x25300140 0x246801E4
0xA1,Heavy_Axe,GAME-VERIFIED,0x240800A1 0x25300142 0x246801E6
0xA2,Heavy_Hammer,GAME-VERIFIED,0x240800A2 0x25300144 0x246801E6
0xA3,Zealous_Axe,GAME-VERIFIED,0x240800A3 0x25300146 0x25180001 0x25300146 0x20C80001
0xA4,Zealous_Hammer,GAME-VERIFIED,0x240800A4 0x25300148 0x25180001 0x25300148 0x20C80001
0xA5,Zealous_Bow,GAME-VERIFIED,0x240800A5 0x2530014A 0x25180001 0x2530014A 0x20C80001
0xA6,Zealous_Sword,GAME-VERIFIED,0x240800A6 0x2530014C 0x25180001 0x2530014C 0x20C80001
0xA7,Vampiric_Axe,GAME-VERIFIED,0x240800A7 0x2530014E 0x25280100 0x2530014E 0x20E80001
0xA8,Vampiric_Hammer,GAME-VERIFIED,0x240800A8 0x25300150 0x25280100 0x25300150 0x20E80001
0xA9,Vampiric_Bow,GAME-VERIFIED,0x240800A9 0x25300152 0x25280100 0x25300152 0x20E80001
0xAA,Vampiric_Sword,GAME-VERIFIED,0x240800AA 0x25300154 0x25280100 0x25300154 0x20E80001
0xAB,Sundering_Axe,GAME-VERIFIED,0x240800AB 0x25300156 0x23F80A14
0xAC,Sundering_Hammer,GAME-VERIFIED,0x240800AC 0x25300158 0x23F80A14
0xAD,Sundering_Bow,GAME-VERIFIED,0x240800AD 0x2530015A 0x23F80A14
0xAE,Sundering_Sword,GAME-VERIFIED,0x240800AE 0x2530015C 0x23F80A14
0xAF,MinorMesmerRune,GAME-VERIFIED,0x240800AF 0x2530015F 0x21E80001
0xB0,MinorNecromancerRune,GAME-VERIFIED,0x240800B0 0x25300161 0x21E80401
0xB1,MinorElementalistRune,GAME-VERIFIED,0x240800B1 0x25300163 0x21E80C01
0xB2,MinorMonkRune,GAME-VERIFIED,0x240800B2 0x25300165 0x21E80D01
0xB3,MinorWarriorRune,GAME-VERIFIED,0x240800B3 0x25300167 0x21E81501
0xB4,MinorRangerRune,GAME-VERIFIED,0x240800B4 0x25300169 0x21E81801
0xB5,MajorMesmerRune,GAME-VERIFIED,0x240800B5 0x2530016B 0x21E80002 0x2530016B 0x20D80023
0xB6,MajorNecromancerRune,GAME-VERIFIED,0x240800B6 0x2530016D 0x21E80402 0x2530016D 0x20D80023
0xB7,MajorElementalistRune,GAME-VERIFIED,0x240800B7 0x2530016F 0x21E80C02 0x2530016F 0x20D80023
0xB8,MajorMonkRune,GAME-VERIFIED,0x240800B8 0x25300171 0x21E80D02 0x25300171 0x20D80023
0xB9,MajorWarriorRune,GAME-VERIFIED,0x240800B9 0x25300173 0x21E81502 0x25300173 0x20D80023
0xBA,MajorRangerRune,GAME-VERIFIED,0x240800BA 0x25300175 0x21E81802 0x25300175 0x20D80023
0xBB,SuperiorMesmerRune,GAME-VERIFIED,0x240800BB 0x25300177 0x21E80003 0x25300177 0x20D8004B
0xBC,SuperiorNecromancerRune,GAME-VERIFIED,0x240800BC 0x25300179 0x21E80403 0x25300179 0x20D8004B
0xBD,SuperiorElementalistRune,GAME-VERIFIED,0x240800BD 0x2530017B 0x21E80C03 0x2530017B 0x20D8004B
0xBE,SuperiorMonkRune,GAME-VERIFIED,0x240800BE 0x2530017D 0x21E80D03 0x2530017D 0x20D8004B
0xBF,SuperiorWarriorRune,GAME-VERIFIED,0x240800BF 0x2530017F 0x21E81503 0x2530017F 0x20D8004B
0xC0,SuperiorRangerRune,GAME-VERIFIED,0x240800C0 0x25300181 0x21E81803 0x25300181 0x20D8004B
0xC1,,GAME-VERIFIED,0x240800C1 0x25300183 0x27E802EA
0xC2,OfMinorVigor2,GAME-VERIFIED,0x240800C2 0x25300185 0x27E802C2
0xC3,OfAttribute_Staff,HAND-PVE,
0xC5,OfDefense_Axe,GAME-VERIFIED,0x240800C5 0x2530018B 0x21080004
0xC6,OfDefense_Bow,GAME-VERIFIED,0x240800C6 0x2530018D 0x21080004
0xC7,OfWarding_Axe,GAME-VERIFIED,0x240800C7 0x2530018F 0x21280004
0xC8,OfWarding_Bow,GAME-VERIFIED,0x240800C8 0x25300191 0x21280004
0xC9,OfWarding_Hammer,GAME-VERIFIED,0x240800C9 0x25300193 0x21280004
0xCA,OfWarding_Staff,GAME-VERIFIED,0x240800CA 0x25300195 0x21280004
0xCB,OfWarding_Sword,GAME-VERIFIED,0x240800CB 0x25300197 0x21280004
0xCC,OfDefense_Hammer,GAME-VERIFIED,0x240800CC 0x25300199 0x21080004
0xCD,OfShelter_Axe,GAME-VERIFIED,0x240800CD 0x2530019B 0x21580004
0xCE,OfShelter_Bow,GAME-VERIFIED,0x240800CE 0x2530019D 0x21580004
0xCF,OfShelter_Hammer,GAME-VERIFIED,0x240800CF 0x2530019F 0x21580004
0xD0,OfShelter_Staff,GAME-VERIFIED,0x240800D0 0x253001A1 0x21580004
