index,model_id,name_id,base_name,type_mask
0,0x0,0x187CA,,0x0
1,0x1A2,0xD9EB,PvP Enchanter Footwear,0x10001106
2,0x1A6,0xD9EC,PvP Theatrical Footwear,0x10001106
3,0x1AA,0xD9ED,PvP Rogue Footwear,0x10001106
4,0x147,0xD9EE,PvP Wretched Boots,0x10001106
5,0x14B,0xD9EF,PvP Banished Boots,0x10001106
6,0x153,0xD9F0,PvP Foot Scar Pattern,0x10001106
7,0x0,0x187CA,,0x0
8,0x1DC,0xD9F1,PvP Stormcloud Shoes,0x10001106
9,0x1E0,0xD9F2,PvP Granite Shoes,0x10001106
10,0x1E4,0xD9F3,PvP Magma Shoes,0x10001106
11,0x1F4,0xD9F4,PvP Frozen Shoes,0x10001106
12,0xFB,0xD9F6,PvP Consecrated Sandals,0x10001106
13,0xF2,0xD9F5,PvP Ascetic's Foot Design,0x10001106
14,0xFF,0xD9F7,PvP Militant Sandals,0x10001106
15,0x3C,0xD9F8,PvP Dragon Boots,0x10001106
16,0x41,0xD9F9,PvP Gladiator Boots,0x10001106
17,0x46,0xD9FA,PvP Plated Boots,0x10001106
18,0x9C,0xD9FB,PvP Druidic Boots,0x10001106
19,0xA0,0xD9FC,PvP Fur-Lined Boots,0x10001106
20,0xA4,0xD9FD,PvP Studded Leather Boots,0x10001106
21,0xA8,0xD9FE,PvP Drakescale Boots,0x10001106
22,0x1A3,0xD9FF,PvP Enchanter Attire,0x10001106
23,0x1A7,0xDA00,PvP Theatrical Attire,0x10001106
24,0x1AB,0xDA01,PvP Rogue Attire,0x10001106
25,0x148,0xDA02,PvP Wretched Tunic,0x10001106
26,0x14C,0xDA03,PvP Banished Tunic,0x10001106
27,0x154,0xDA04,PvP Chest Scar Pattern,0x10001106
28,0x1DD,0xDA05,PvP Stormcloud Robes,0x10001106
29,0x1E1,0xDA06,PvP Granite Robes,0x10001106
30,0x1E5,0xDA07,PvP Magma Robes,0x10001106
31,0x1F5,0xDA08,PvP Frozen Robes,0x10001106
32,0xFC,0xDA0A,PvP Consecrated Vestments,0x10001106
33,0xF3,0xDA09,PvP Ascetic Chest Design,0x10001106
34,0x100,0xDA0B,PvP Militant Vestments,0x10001106
35,0x3D,0xDA0C,PvP Dragon Cuirass,0x10001106
36,0x42,0xDA0D,PvP Gladiator Cuirass,0x10001106
37,0x47,0xDA0E,PvP Plated Cuirass,0x10001106
38,0x9D,0xDA0F,PvP Druidic Vest,0x10001106
39,0xA1,0xDA10,PvP Fur-Lined Vest,0x10001106
40,0xA5,0xDA11,PvP Studded Leather Vest,0x10001106
41,0xA9,0xDA12,PvP Drakescale Vest,0x10001106
42,0x1A4,0xDA13,PvP Enchanter Gloves,0x10001106
43,0x1A8,0xDA14,PvP Theatrical Gloves,0x10001106
44,0x1AC,0xDA15,PvP Rogue Gloves,0x10001106
45,0x149,0xDA16,PvP Wretched Gloves,0x10001106
46,0x14D,0xDA17,PvP Banished Gloves,0x10001106
47,0x155,0xDA18,PvP Arm Scar Pattern,0x10001106
48,0x1DE,0xDA19,PvP Stormcloud Gloves,0x10001106
49,0x1E2,0xDA1A,PvP Granite Gloves,0x10001106
50,0x1E6,0xDA1B,PvP Magma Gloves,0x10001106
51,0x1F6,0xDA1C,PvP Frozen Gloves,0x10001106
52,0xFD,0xDA1E,PvP Consecrated Handwraps,0x10001106
53,0xF4,0xDA1D,PvP Ascetic Arm Design,0x10001106
54,0x101,0xDA1F,PvP Militant Handwraps,0x10001106
55,0x3E,0xDA20,PvP Dragon Gauntlets,0x10001106
56,0x43,0xDA21,PvP Gladiator Gauntlets,0x10001106
57,0x48,0xDA22,PvP Plated Gauntlets,0x10001106
58,0x0,0x187CA,,0x0
59,0x9E,0xDA23,PvP Druidic Gloves,0x10001106
60,0xA2,0xDA24,PvP Fur-Lined Gloves,0x10001106
61,0xA6,0xDA25,PvP Studded Leather Gloves,0x10001106
62,0xAA,0xDA26,PvP Drakescale Gloves,0x10001106
63,0x197,0xDA27,PvP Imposing Mask,0x10001106
64,0x198,0xDA28,PvP Sleek Mask,0x10001106
65,0x195,0xDA29,PvP Costume Mask,0x10001106
66,0x199,0xDA2A,PvP Animal Mask,0x10001106
67,0x158,0xDA2B,PvP Ragged Scar Pattern,0x10001106
68,0x158,0xDA2C,PvP Wicked Scar Pattern,0x10001106
69,0x158,0xDA2D,PvP Vile Scar Pattern,0x10001106
70,0x158,0xDA2E,PvP Devilish Scar Pattern,0x10001106
71,0xD181,0xDA2F,PvP Storm's Eye,0x10001302
72,0xD184,0xDA30,PvP Stone's Eye,0x10001302
73,0xD3C3,0xDA31,PvP All-Seeing Eye,0x10001302
74,0xD18A,0xDA32,PvP Flame's Eye,0x10001302
75,0xD18D,0xDA33,PvP Glacier's Eye,0x10001302
76,0xF5,0xDA34,PvP Divine Scalp Design,0x10001106
77,0xF5,0xDA35,PvP Healer Scalp Design,0x10001106
78,0xF5,0xDA36,PvP Protector Scalp Design,0x10001106
79,0xF5,0xDA37,PvP Smiting Scalp Design,0x10001106
80,0x44,0xDA38,PvP Executioner Helm,0x10001106
81,0x44,0xDA39,PvP Dwarven Helm,0x10001106
82,0x0,0x187CA,,0x0
83,0x44,0xDA3A,PvP Duelist Helm,0x10001106
84,0x44,0xDA3B,PvP Brute Helm,0x10001106
85,0x44,0xDA3C,PvP Gladiator Helm,0x10001106
86,0x91,0xDA3D,PvP Tamer Mask,0x10001106
87,0x8E,0xDA3E,PvP Archer Mask,0x10001106
88,0x8E,0xDA3F,PvP Hunter Mask,0x10001106
89,0x90,0xDA40,PvP Traveler Mask,0x10001106
90,0x1A5,0xDA41,PvP Enchanter Hose,0x10001106
91,0x1A9,0xDA42,PvP Theatrical Hose,0x10001106
92,0x1AD,0xDA43,PvP Rogue Hose,0x10001106
93,0x14A,0xDA44,PvP Wretched Leggings,0x10001106
94,0x14E,0xDA45,PvP Banished Leggings,0x10001106
95,0x156,0xDA46,PvP Leg Scar Pattern,0x10001106
96,0x1DF,0xDA47,PvP Stormcloud Leggings,0x10001106
97,0x1E3,0xDA48,PvP Granite Leggings,0x10001106
98,0x1E7,0xDA49,PvP Magma Leggings,0x10001106
