index,price,ingredient_count,ingredients
0,150.0,1,<c=#C78017>Copper Zaishen Coin[s]</c>:15
1,200.0,1,<c=#C78017>Copper Zaishen Coin[s]</c>:20
2,250.0,1,<c=#C78017>Copper Zaishen Coin[s]</c>:25
3,300.0,1,<c=#C78017>Copper Zaishen Coin[s]</c>:30
4,350.0,1,<c=#C78017>Copper Zaishen Coin[s]</c>:35
5,400.0,1,<c=#C78017>Copper Zaishen Coin[s]</c>:40
6,450.0,1,<c=#C78017>Copper Zaishen Coin[s]</c>:45
7,500.0,1,<c=#C78017>Copper Zaishen Coin[s]</c>:50
8,600.0,1,<c=#C78017>Copper Zaishen Coin[s]</c>:60
9,700.0,1,<c=#C78017>Copper Zaishen Coin[s]</c>:70
10,800.0,1,<c=#C78017>Copper Zaishen Coin[s]</c>:80
11,900.0,1,<c=#C78017>Copper Zaishen Coin[s]</c>:90
12,100.0,1,<c=#B4C1DF>Silver Zaishen Coin[s]</c>:1
13,200.0,1,<c=#B4C1DF>Silver Zaishen Coin[s]</c>:2
14,300.0,1,<c=#B4C1DF>Silver Zaishen Coin[s]</c>:3
15,400.0,1,<c=#B4C1DF>Silver Zaishen Coin[s]</c>:4
16,500.0,1,<c=#B4C1DF>Silver Zaishen Coin[s]</c>:5
17,600.0,1,<c=#B4C1DF>Silver Zaishen Coin[s]</c>:6
18,700.0,1,<c=#B4C1DF>Silver Zaishen Coin[s]</c>:7
19,800.0,1,<c=#B4C1DF>Silver Zaishen Coin[s]</c>:8
20,900.0,1,<c=#B4C1DF>Silver Zaishen Coin[s]</c>:9
21,1000.0,1,<c=#B4C1DF>Silver Zaishen Coin[s]</c>:10
22,1000.0,1,<c=@ItemRare>Gold Zaishen Coin[s]</c>:1
23,2000.0,1,<c=@ItemRare>Gold Zaishen Coin[s]</c>:2
24,3000.0,1,<c=@ItemRare>Gold Zaishen Coin[s]</c>:3
25,5000.0,1,<c=@ItemRare>Gold Zaishen Coin[s]</c>:5
26,10000.0,1,<c=@ItemRare>Gold Zaishen Coin[s]</c>:10
27,15000.0,1,<c=@ItemRare>Gold Zaishen Coin[s]</c>:15
28,50000.0,1,<c=@ItemRare>Gold Zaishen Coin[s]</c>:50
29,100000.0,1,<c=@ItemRare>Gold Zaishen Coin[s]</c>:100
30,25.0,3,Bolt[s] of Cloth:10; Bolt[s] of Linen:1; Bolt[s] of Silk:1
31,16.670000076293945,2,Tanned Hide Square[s]:5; Leather Square[s]:1
32,3.0,1,Pile[s] of Glittering Dust:1
33,22.0,3,Iron Ingot[s]:5; Steel Ingot[s]:1; Tanned Hide Square[s]:5
34,15.0,2,Bolt[s] of Cloth:5; Pile[s] of Glittering Dust:5
35,26.670000076293945,2,Iron Ingot[s]:5; Steel Ingot[s]:1
36,3.0,1,Bolt[s] of Cloth:1
37,3.0,1,Bolt[s] of Cloth:1
38,6.0,1,Bolt[s] of Cloth:2
39,9.0,1,Bolt[s] of Cloth:3
40,12.0,1,Bolt[s] of Cloth:4
41,24.0,1,Bolt[s] of Cloth:8
42,27.0,1,Bolt[s] of Cloth:9
43,33.0,1,Bolt[s] of Cloth:11
44,812.5,4,Bolt[s] of Cloth:50; Lump[s] of Charcoal:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
45,806.25,4,Bolt[s] of Cloth:50; Bolt[s] of Damask:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
46,7.5,2,Bolt[s] of Cloth:4; Pile[s] of Glittering Dust:1
47,10.5,2,Bolt[s] of Cloth:6; Pile[s] of Glittering Dust:1
48,15.0,2,Bolt[s] of Cloth:8; Pile[s] of Glittering Dust:2
49,18.0,2,Bolt[s] of Cloth:9; Pile[s] of Glittering Dust:3
50,21.0,2,Bolt[s] of Cloth:11; Pile[s] of Glittering Dust:3
51,43.5,2,Bolt[s] of Cloth:25; Pile[s] of Glittering Dust:4
52,82.5,2,Bolt[s] of Cloth:50; Pile[s] of Glittering Dust:5
53,791.25,4,Bolt[s] of Cloth:50; Pile[s] of Glittering Dust:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
54,7.5,2,Bolt[s] of Cloth:4; Feather[s]:1
55,10.5,2,Bolt[s] of Cloth:6; Feather[s]:1
56,15.0,2,Bolt[s] of Cloth:8; Feather[s]:2
57,18.0,2,Bolt[s] of Cloth:9; Feather[s]:3
58,21.0,2,Bolt[s] of Cloth:11; Feather[s]:3
59,43.5,2,Bolt[s] of Cloth:25; Feather[s]:4
60,82.5,2,Bolt[s] of Cloth:50; Feather[s]:5
61,791.25,4,Bolt[s] of Cloth:50; Feather[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
62,7.5,2,Bolt[s] of Cloth:4; Granite Slab[s]:1
63,10.5,2,Bolt[s] of Cloth:6; Granite Slab[s]:1
64,15.0,2,Bolt[s] of Cloth:8; Granite Slab[s]:2
65,18.0,2,Bolt[s] of Cloth:9; Granite Slab[s]:3
66,21.0,2,Bolt[s] of Cloth:11; Granite Slab[s]:3
67,43.5,2,Bolt[s] of Cloth:25; Granite Slab[s]:4
68,82.5,2,Bolt[s] of Cloth:50; Granite Slab[s]:5
69,791.25,4,Bolt[s] of Cloth:50; Granite Slab[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
70,7.5,2,Bolt[s] of Cloth:4; Tanned Hide Square[s]:1
71,10.5,2,Bolt[s] of Cloth:6; Tanned Hide Square[s]:1
72,15.0,2,Bolt[s] of Cloth:8; Tanned Hide Square[s]:2
73,18.0,2,Bolt[s] of Cloth:9; Tanned Hide Square[s]:3
74,21.0,2,Bolt[s] of Cloth:11; Tanned Hide Square[s]:3
75,43.5,2,Bolt[s] of Cloth:25; Tanned Hide Square[s]:4
76,82.5,2,Bolt[s] of Cloth:50; Tanned Hide Square[s]:5
77,791.25,4,Bolt[s] of Cloth:50; Tanned Hide Square[s]:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
78,800.0,4,Bolt[s] of Cloth:50; Vial[s] of Ink:5; Glob[s] of Ectoplasm:15; Obsidian Shard[s]:15
79,16.0,2,Bolt[s] of Cloth:4; Leather Square[s]:1
80,19.0,2,Bolt[s] of Cloth:6; Leather Square[s]:1
81,32.0,2,Bolt[s] of Cloth:8; Leather Square[s]:2
