modid,value_arg,n_mods,example_names,example_descriptions
0x2018,arg2,1,"Inscription: ""To the Pain!""",Damage +10% \n Armor -10 \n (while attacking
0x2078,both,1,"Inscription: ""Luck of the Draw""",Received physical damage -5 \n (Chance: 10%)
0x2088,arg2,1,"Inscription: ""Sheltered by Faith""",Received physical damage -1 \n (while Enchan
0x2098,arg2,1,"Inscription: ""Nothing to Fear""",Received physical damage -1 \n (while Hexed)
0x20a8,arg2,1,"Inscription: ""Run For Your Life!""",Received physical damage -1 \n (while in a S
0x20b8,arg2,2,"Inscription: ""Brawn over Brains"" | Inscription: ""Ignorance is Bliss""",Armor +4 \n Energy -5 | Damage +10% \n Energy -5
0x20c8,arg2,9,"Inscription: ""Live for Today"" | Inscription: ""Seize the Day"" | Zealous",Energy +10 \n Energy regeneration -1 | Energy gain on hit: 1 \n Energy regeneration
0x20d8,arg2,85,Assassin  of Major Critical Stri | Assassin  of Major Dagger Master | Assassin  of Major Deadly Arts | Assassin  of Major Shadow Arts,Air Magic +2 \n (Non-stacking) \n Health -35 | Air Magic +3 \n (Non-stacking) \n Health -75 | Armor +4 \n Health -20
0x20e8,arg2,7,Vampiric,Life Draining: 1 \n Health regeneration -1
0x2108,arg2,11,"Defensive | Inscription: ""Ignorance is Bliss"" | Inscription: ""Life is Pain"" | of Defense",Armor +4 | Armor +4 \n Energy -5 | Armor +4 \n Health -20
0x2128,arg2,9,"Inscription: ""Man for All Seasons"" | of Warding",Armor +4 \n (vs. elemental damage)
0x2158,arg2,9,"Inscription: ""Survival of the Fittes | of Shelter",Armor +4 \n (vs. physical damage)
0x2178,arg2,1,"Inscription: ""Might makes Right""",Armor +4 \n (while attacking)
0x2188,arg2,1,"Inscription: ""Knowing is Half the Ba",Armor +4 \n (while casting)
0x2198,arg2,1,"Inscription: ""Faith is My Shield""",Armor +4 \n (while Enchanted)
0x21a8,both,1,"Inscription: ""Hail to the King""",Armor +4 \n (while Health is above 50%)
0x21b8,both,1,"Inscription: ""Down But Not Out""",Armor +5 \n (while Health is below 50%)
