index,text_id,text
0,0xD748,Use to gain 1000 Balthazar faction.
1,0xD9D3,Use to drink. Excessive alcohol consumption will result in intoxication.
2,0xD9CF,Use for an armor bonus. This item cannot be used in PvP.
3,0xD9D1,Use for a Health bonus. This item cannot be used in PvP.
4,0xD9D0,Use for a Health regeneration bonus. This item cannot be used in PvP.
5,0xD9D2,Use to open.
6,0xD9D4,Use to remove all Death Penalty. This item cannot be used in PvP.
7,0xD9D5,Use to create a snowman.
8,0xD9D6,Use while in town. Eating sweets may give you a Sugar Rush.
9,0xB7CB,Use to gain a 10% morale boost. This morale boost does not cause skills to instantly recharge. This item cannot be used in PvP.
10,0xE0F8,Use to embody the spirit of Halloween. This item cannot be used in PvP.
11,0xE0F9,Use to embody the spirit of Wintersday. This item cannot be used in PvP.
12,0xDFB9,Use to give your party a 5% morale boost. This morale boost does not cause skills to instantly recharge. This item cannot be used in PvP.
13,0xDFBA,Use to remove 15% of your Death Penalty. This item cannot be used in PvP.
14,0xE505,Use while in an explorable area.
15,0xE506,Use while in a town or explorable area.
16,0xE508,Use to learn any elite Assassin skill that is already unlocked on your account while in a town or outpost.
17,0xE509,Use to learn any elite Mesmer skill that is already unlocked on your account while in a town or outpost.
18,0xE50A,Use to learn any elite Necromancer skill that is already unlocked on your account while in a town or outpost.
19,0xE50B,Use to learn any elite Elementalist skill that is already unlocked on your account while in a town or outpost.
20,0xE50C,Use to learn any elite Monk skill that is already unlocked on your account while in a town or outpost.
21,0xE50D,Use to learn any elite Warrior skill that is already unlocked on your account while in a town or outpost.
22,0xE50E,Use to learn any elite Ranger skill that is already unlocked on your account while in a town or outpost.
23,0xE50F,Use to learn any elite Dervish skill that is already unlocked on your account while in a town or outpost.
24,0xE510,Use to learn any elite Ritualist skill that is already unlocked on your account while in a town or outpost.
25,0xE511,Use to learn any elite Paragon skill that is already unlocked on your account while in a town or outpost.
26,0xE512,Use to learn any non-elite Assassin skill that is already unlocked on your account while in a town or outpost.
27,0xE513,Use to learn any non-elite Mesmer skill that is already unlocked on your account while in a town or outpost.
28,0xE514,Use to learn any non-elite Necromancer skill that is already unlocked on your account while in a town or outpost.
29,0xE515,Use to learn any non-elite Elementalist skill that is already unlocked on your account while in a town or outpost.
30,0xE516,Use to learn any non-elite Monk skill that is already unlocked on your account while in a town or outpost.
31,0xE517,Use to learn any non-elite Warrior skill that is already unlocked on your account while in a town or outpost.
32,0xE518,Use to learn any non-elite Ranger skill that is already unlocked on your account while in a town or outpost.
33,0xE519,Use to learn any non-elite Dervish skill that is already unlocked on your account while in a town or outpost.
34,0xE51A,Use to learn any non-elite Ritualist skill that is already unlocked on your account while in a town or outpost.
35,0xE51B,Use to learn any non-elite Paragon skill that is already unlocked on your account while in a town or outpost.
36,0xE507,Use while in town.
37,0xE9B3,Use to gain 3000 Balthazar faction.
38,0xE6FD,"Use to remove a random amount of DP (5%-15%) from your entire party. If 15% DP is removed, you gain 4 points towards the Lucky title track. This item cannot be used in PvP."
39,0xE9E5,Use to transform yourself into a Beetle. This item can only be used in a town or outpost.
